station_name,borough,latitude,longitude,routes
Oakwood Heights,STATEN ISLAND,40.56511,-74.12632,SIR
Bay Terrace,STATEN ISLAND,40.5564,-74.136907,SIR
Great Kills,STATEN ISLAND,40.551231,-74.151399,SIR
Eltingville,STATEN ISLAND,40.544601,-74.16457,SIR
Annadale,STATEN ISLAND,40.54046,-74.178217,SIR
Huguenot,STATEN ISLAND,40.533674,-74.191794,SIR
Prince's Bay,STATEN ISLAND,40.525507,-74.200064,SIR
Pleasant Plains,STATEN ISLAND,40.52241,-74.217847,SIR
Richmond Valley,STATEN ISLAND,40.519631,-74.229141,SIR
Tottenville,STATEN ISLAND,40.512764,-74.251961,SIR
Arthur Kill,STATEN ISLAND,40.516578,-74.242096,SIR
